id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at
01d1b807-cb6d-49f8-83d4-18f3545dc4d4,becalled.games,available,19.99,,86,2,9,name.com,,
01d1d275-c3cf-4334-b7aa-2e8cec16ee15,Apples.ing,premium,490,490,90,16,6,namecheap,,
01d368cc-32da-431f-94cb-e23821feeb7a,secondyear.autos,available,1.99,,66,1,11,name.com,,
01d5a947-78d2-47ca-8035-90383a0de766,inspiration.college,available,29.99,,88,30,11,name.com,,
01d796b9-f596-4e6d-b7d1-88a79b1f2055,destinations.sucks,available,218.99,218.99,72,14,12,namesilo,,
01d7b3f3-5f66-4ca1-9cc6-299ccd9d7ee3,appreciation.tattoo,available,48.98,,88,13,12,namecheap,,
01da688c-dc63-4b77-a26d-5f06f7137013,Tshirts.care,available,29.99,,70,20,8,name.com,,
01dd2027-b77b-4b56-9084-f9cc087cc215,divinegrace.new,available,549.99,,68,3,12,name.com,,
01ddc1e9-1ddc-4abf-a5ca-4ba09118b9e4,abilities.photography,available,9.99,,74,4,9,name.com,,
01df6ce5-53ea-4635-bf2c-6f2f4ac658a9,chocolates.sale,available,5.99,,70,11,10,name.com,,
01e0e245-b6f3-40ec-b802-36975e540d3a,dogstail.build,available,39.98,,94,1,8,namecheap,,
01e29646-dac4-4235-adf7-bc5d7f4aa753,dogsit.catering,available,46.99,,96,2,6,name.com,,
01e5421d-8c59-4e1f-8635-f983b0d25659,lordoftherings.graphics,available,31.98,,80,5,17,namecheap,,
01e5c0b8-f2ef-43cc-abf2-d6d18d4233b5,secondyear.apartments,available,19.99,,66,1,11,name.com,,
01e8f28a-8d73-4f56-8c8d-b7839182a185,young.shop,premium,6250,,84,32,5,name.com,,
01ec4eca-a7b3-4c4e-84e0-745137f53604,solarenergy.style,available,12.99,,88,16,12,name.com,,
01ef3e6c-1cbb-4a99-9003-db24401be027,bonvoyage.supplies,available,32.48,,88,16,10,namecheap,,
01f21d67-26a7-47b5-aec9-dea2149b6c56,teenyweeny.moi,available,39.99,,78,2,11,name.com,,
01f44255-9c9e-4538-9048-4d6c98b94ab7,Acup.sarl,available,8.98,,80,5,5,namecheap,,
01f4739b-f8f8-488e-82d5-13e8674267ab,abided.gift,available,23.98,,70,1,6,namecheap,,
01f49dc8-300f-486c-9605-587126281c63,FabFour.motorcycles,available,1.99,,82,3,8,name.com,,
01f577b0-bf7e-46b8-a4e0-19f757ef50e4,unicorns.barcelona,available,38.98,,73,21,8,namecheap,,
01f581b4-84b2-4d22-bb82-4ad1841111b1,dogsit.skin,available,1.99,,96,2,6,name.com,,
01f62eac-ecb4-49d2-8498-804a92faa455,thirdyear.archi,available,24.99,,66,1,10,name.com,,
01f65da4-26de-4098-ac25-817005db7135,furnishings.immo,available,14.99,,80,5,11,name.com,,
01f67a54-db4c-4a0a-85c0-f58659938158,filets.feedback,available,15.99,,66,2,6,name.com,,
01f6b146-dfd8-4cf8-8027-a539427bd59d,nights.gifts,available,9.99,,74,12,6,name.com,,
01f7418a-2acd-4621-b9be-99499e58272e,thirdyear.luxe,available,19.49,19.49,66,1,10,namesilo,,
01f78914-7bf0-4fd4-a87b-9536160f3c86,chickenstrips.organic,available,19.99,,74,2,14,name.com,,
01f81dfc-7f54-448c-9149-8f34ba1b7cff,alternativerock.green,available,11.99,,72,1,16,name.com,,
01fd1221-1c17-46d0-b82e-453a45e48046,Places.recipes,available,95.98,,74,22,6,namecheap,,
02011ef5-5726-4c7a-820e-3e35bd434747,Apples.technology,available,37.98,,90,16,6,namecheap,,
020469a9-35f1-4aac-9dc7-d53b593b61fd,secondyear.tv,available,26.99,26.99,66,1,11,namesilo,,
0205611e-f9c5-4436-b214-efe3de60e08b,slicedbread.inc,available,350,,86,4,12,name.com,,
0206b90c-1acc-4c84-a3b9-3430867d4e1a,satisfies.cards,available,3.99,,67,2,9,name.com,,
0207be67-1e54-478f-a204-e4113125accb,favors.builders,available,7.99,,76,8,6,name.com,,
02099984-255f-44a4-a958-9b1080328500,makeupartist.archi,available,24.99,,76,5,13,name.com,,
0209dc3a-bd4a-4e79-9c8b-8b6a6d0c050b,Places.name,available,9.98,,74,22,6,namecheap,,
020a962b-3a6f-4d53-99d6-9be0262359d8,MardiGras.kitchen,available,83.98,,78,10,10,namecheap,,
020c0436-5596-4266-94f2-c7b25121760b,sharps.bz,available,25,,70,9,6,name.com,,
020c6c02-6af2-4c73-9a91-9a5faf151d1d,becalled.accountant,available,23.59,23.59,86,2,9,namesilo,,
020c75e6-816e-4ed3-b7d2-c8a5bd1faf73,teenyweeny.nl,available,11.99,,78,2,11,name.com,,
020c7f94-6b98-406c-be43-c36a537a3696,chickenfriedsteak.law,available,119.99,,72,1,19,name.com,,
020f1ac3-3be6-45ed-94dc-1104abed99a2,letitbe.now,available,49.98,,89,7,9,namecheap,,
020fc51e-fff6-4b18-b2b3-a2f9ee708c0a,finalfrontier.toys,available,19.99,,76,7,14,name.com,,
02104630-8703-4ccb-ade3-8384462efc40,dogstooth.ooo,available,24.99,24.99,76,1,9,namesilo,,
02127318-ef7d-4281-ae8c-533c0d7466fd,appreciation.rehab,available,14.99,,88,13,12,name.com,,
0213cdc5-2ce3-4f64-8137-23223bbf76d8,barbecues.yachts,available,1.99,,66,4,9,name.com,,
0213f0c8-53bf-4e91-b0c1-1492fc7ee9dd,Apples.cleaning,available,94.98,,90,16,6,namecheap,,
02142724-9406-4399-802e-b61efae481e9,JollyRoger.vacations,available,49.98,,82,10,11,namecheap,,
0216b77f-e726-42dd-98d8-043c3df376dc,chaitea.photos,available,14.99,,86,3,8,name.com,,
02175e02-1605-42d7-8e73-235d6f10f616,beaches.direct,available,19.99,,72,14,7,name.com,,
0217fb5b-0f1e-438c-bf83-af132750bec5,secondyear.fit,available,2.99,,66,1,11,name.com,,
021aa44b-d4ca-4a67-ab8d-b0ca705ca858,cuddleup.lol,available,1.99,,89,4,9,name.com,,
021bcf90-1141-45ba-ab28-2a8b2b0034ab,loops.market,available,55.98,,70,19,5,namecheap,,
021c56d4-a6a0-45b6-b634-47c55794c76f,favours.science,premium,625,,66,4,7,name.com,,
021cd937-e71d-45bc-b4c9-fdc6d4ff4214,RomanEmpire.bio,available,84.98,,86,4,12,namecheap,,
021cdefe-21d0-458a-beff-bdb61f02ae74,furnishings.surgery,available,67.49,,80,5,11,name.com,,
021dc30e-050d-422f-bac3-99aece09e5c1,allyoucaneat.paris,available,51.98,,72,10,15,namecheap,,
021e48a7-00ed-4146-b79e-432af732e1a2,letitbe.ag,available,89,,89,7,9,name.com,,
0221c1ba-a293-4583-a484-712a1cc0c145,veggies.best,available,23.08,,64,7,7,namecheap,,
022ad717-6043-4daa-9fcf-1e40815a5d70,chickensalad.rocks,available,12.99,,76,3,13,name.com,,
022b19ab-fdf0-493a-8b76-9c5241d2f024,chickensoup.fish,available,19.99,,84,4,12,name.com,,
022b51be-e16e-4c77-a1be-647249d6cc73,bonvoyage.esq,available,26.99,,88,16,10,name.com,,
022cb7a6-e0e2-4d9f-9a73-9f8a03074c21,dogsbark.travel,available,39.99,,76,1,9,name.com,,
0231390e-0709-4aec-8bfd-09e13feb7427,chocolates.reisen,available,3.99,20.99,70,11,10,namesilo,,
0231a980-06a5-4c9a-b990-58995684db63,songbirds.download,premium,437.5,,64,6,9,name.com,,
0231e876-4c50-40aa-ad1a-1cc93370c3bd,superhero.zip,premium,73.75,,84,23,9,name.com,,
023336d7-ce22-41d3-a194-f5e8b8ea0fce,MerryXmas.vin,available,75.98,,70,4,10,namecheap,,
0234cc62-1486-4a59-9333-6e4f72220785,candles.science,available,16.98,,67,13,7,namecheap,,
0235bb10-8760-479e-9aff-e1a60799389d,chickenstrips.support,available,11.99,,74,2,14,name.com,,
0235dd15-a440-4b79-b2ad-1de6d4acd0cf,jetaircraft.rentals,available,14.99,,62,1,12,name.com,,
023741c9-b9f3-4d2e-a49c-edb973dde433,Trex.build,premium,4200,4200,80,24,5,namecheap,,
0238c207-ba45-462e-818f-177d13a95749,dogsbark.hospital,available,71.98,,76,1,9,namecheap,,
0238f737-fad0-40f4-99e4-cf03afbed305,profitability.bid,available,9.98,,76,8,13,namecheap,,
02391b03-c932-4d29-84a4-bbfd0556a51d,makeupartist.global,available,59.99,,76,5,13,name.com,,
0239a76c-c54c-4f7d-a3b6-be8812496938,buttercups.locker,available,19.99,,68,4,10,name.com,,
0239e807-7301-4a8e-a3d0-517e02a79128,conflicts.equipment,available,19.99,,66,5,9,name.com,,
023a99b1-5ddd-4549-a50a-cf38635665d1,barbecuedpork.fyi,available,9.68,,58,0,14,namecheap,,
023aca4d-6b81-4b39-9da3-e63dc744aa54,songbirds.makeup,available,1.65,15.75,64,6,9,namesilo,,
023b05e4-271c-480c-b238-a3b937fee1cb,hats.auto,available,2950,,65,15,4,namecheap,,
023b08b7-c538-4c4c-b729-c43209143bbc,chickensalad.lgbt,available,19.99,,76,3,13,name.com,,
02411c82-947d-48e7-84b3-3ed12f32b0fa,blueberries.porn,available,154.98,,70,9,11,namecheap,,
024137db-54d3-4f60-8daf-1e3806ef567b,profitability.codes,available,11.99,,76,8,13,name.com,,
02434495-2560-4474-9af0-958687b7ff24,barbecues.review,available,11.99,11.99,66,4,9,namesilo,,
024526c7-e3b3-480a-b441-c7a7c3bcc5ec,destinations.desi,available,22.98,,72,14,12,namecheap,,
024578b6-4179-489d-92b7-2259c0cef75c,candles.best,premium,558.88,558.88,67,13,7,namecheap,,
0248c5df-e7b6-4df9-84a5-897e1a1bdba7,favours.mobile,available,26.98,,66,4,7,namecheap,,
024ab13b-a490-41f1-b633-6ed49a8d9a40,superhero.date,premium,375,,84,23,9,name.com,,
024ac836-ba23-4436-9a1f-2643a3dfc6bc,bonappetit.equipment,available,19.99,,86,8,11,name.com,,
024ae092-4266-47ae-a4b3-c80ed5baa796,blueberries.casa,available,17.98,,70,9,11,namecheap,,
024bde2c-727f-44a3-bdef-53f27ab15777,divinegrace.sex,available,154.98,,68,3,12,namecheap,,
024c39ef-d112-44c2-ac1e-00cf0a859095,inspiration.jewelry,available,19.99,,88,30,11,name.com,,
024d3d2c-2fc0-4a7a-86d8-a348122c9c47,jetaircraft.rip,available,7.99,,62,1,12,name.com,,
024d7fff-9ba2-41ac-a88f-9f8e3a2fb026,FabFour.bingo,available,14.99,,82,3,8,name.com,,
024eafe9-57ff-43db-9bc5-b9efbaa8a0d9,towels.moda,available,19.99,,68,9,6,name.com,,
024ec084-97ae-48dd-b616-2145d479ba92,designers.construction,available,15.99,,72,15,9,name.com,,
025004dd-aa49-4613-b147-86a8df10529c,slicedbread.report,available,14.99,,86,4,12,name.com,,
025184b2-957c-4abe-83dd-1e4fd9575a8f,chaitea.meme,available,15.98,,86,3,8,namecheap,,
02531a58-824e-4de6-b97c-193e18b92a36,cuddleup.doctor,available,14.99,,89,4,9,name.com,,
0255430e-474a-4d93-bdae-bffc093f7500,favors.training,available,21.99,,76,8,6,name.com,,
02559ae9-9119-495c-bfa6-c4a69387b8da,gems.mom,premium,812.5,,70,28,4,name.com,,
02568ea4-663d-4747-b1a2-ef70747b914b,becalled.mom,available,1.99,,86,2,9,name.com,,
0257bf68-b413-4dd0-a386-984ac431f384,OLEDdisplay.care,available,29.99,,62,1,12,name.com,,
025af313-ca3d-436b-917e-ba12188630f6,chaitea.film,available,89.99,,86,3,8,name.com,,
025cdf91-11e1-40ec-b33b-4006c499ffa5,candles.art,premium,341.25,,67,13,7,name.com,,
025dd5d3-dec1-44f7-9061-6ab7c1c7faa3,MickeyMouse.degree,available,66.98,,86,11,12,namecheap,,
025f0525-b673-466a-a26d-e05e430bb07e,alternativerock.company,available,3.99,,72,1,16,name.com,,
0260536a-1bc6-4381-b3ca-af3b894909e9,jetblack.pet,available,19.99,,82,8,9,name.com,,
02623ca6-4492-46a0-b915-f7e0d9cb8b99,teeheehee.delivery,available,8.99,,88,1,11,name.com,,
0263c56d-148c-4924-9614-925afc28dc23,jetaircraft.center,available,7.99,,62,1,12,name.com,,
0264fdd9-4600-4665-a9c4-228953bb62b9,constants.top,available,1.88,4.88,70,4,9,namesilo,,
02660d72-95cd-4b03-8b9d-a155f0e3ac5d,dogsledmail.computer,available,29.99,,94,0,12,name.com,,
0267ade2-2fc6-494c-b900-dfb297501239,chocolates.villas,available,19.99,,70,11,10,name.com,,
0267db57-85ab-4913-8528-9c046ffe9c2c,slicedbread.place,available,25.99,,86,4,12,name.com,,
0267e7aa-34f3-48f1-8638-7cbeafafb74c,barbecuesauce.lighting,available,14.99,,76,2,14,name.com,,
02681e08-e00c-4ab7-84bd-2ea58121d51b,jetaircraft.global,available,59.99,,62,1,12,name.com,,
02686a88-99eb-4407-94d2-4e89b02d73a0,fruits.support,available,11.99,,74,17,6,name.com,,
0268ba93-7b23-4e7b-ae19-78113f40fa93,WonderWoman.reise,available,127.98,,92,10,12,namecheap,,
0268f17e-4d9e-42d3-934a-39c2b23a9c7b,designs.partners,available,13.99,,72,21,7,name.com,,
02698591-36e2-4998-ad7b-b054b20a9ac8,secondyear.pink,available,14.99,,66,1,11,name.com,,
026bc223-0232-405b-b4c0-53da1a7f031b,songbirds.holiday,available,9.99,,64,6,9,name.com,,
026db319-490e-4e56-a362-6609d8d2290f,butterflies.food,available,39.99,,90,8,11,name.com,,
026dcbe1-d968-4ddd-a2b8-6e2c0bcf1d78,CyberMonday.salon,available,69.98,,78,10,12,namecheap,,
026e1190-03c6-4c86-9b3c-37f0a5672947,appreciation.group,resell,,,88,13,12,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),06/03/2026 22:12,06/03/2027 22:12
026ec037-a94c-424c-8eb9-f441599764b0,chocolates.services,available,15.99,,70,11,10,name.com,,
026f76fc-002c-49d6-aa22-40c57db77844,butterflies.lifestyle,available,39.99,,90,8,11,name.com,,
026fcb19-6efe-4fdb-845a-f6fc0831d89f,Acup.fitness,available,54.98,,80,5,5,namecheap,,
0271bd2a-8d56-4795-8988-19fff714a98b,abided.country,available,2450,,70,1,6,namecheap,,
0271ec11-c6e4-4a3f-bbb9-be6d888a99f7,Snickers.ing,available,16.98,,80,10,8,namecheap,,
0273b81c-6524-4280-837b-a5e8167a5b5d,AcademyAwards.love,available,38.98,,68,3,14,namecheap,,
02744ac4-bc23-4c33-a81a-ea6a13fc6f82,satisfies.phd,available,26.99,,67,2,9,name.com,,
0278c276-5353-4227-8483-ab4ababd9251,dogsbodies.hair,available,1.65,15.75,76,1,10,namesilo,,
0279f9a4-541f-400f-a22e-e58cbfb9c2ea,CoventGarden.uno,available,31.98,,72,6,13,namecheap,,
027a690e-31ba-4a79-83a6-35e30ed70b1b,lordoftherings.reise,available,99.99,,80,5,17,name.com,,
027a86af-f484-46e5-8ca9-8a5fa73332d5,teenyweeny.rich,available,149.99,,78,2,11,name.com,,
027b9766-54a9-4dd5-95d9-8c71a4c7fe95,paradoxes.storage,available,509.99,529.99,70,3,9,namesilo,,
027c77c3-3c81-4b80-9fc4-766010cd0b36,conflicts.red,available,14.99,,66,5,9,name.com,,
027ca6f7-5e6e-48c8-bf62-1198fb49f4c2,MerryXmas.coach,available,95.98,,70,4,10,namecheap,,
027cb702-8720-48e8-9010-38a0929f2fc3,alternativerock.furniture,available,39.99,,72,1,16,name.com,,
027cc59d-31f7-442d-8826-af59bb5e7d9e,signs.sucks,premium,2938.6,2938.6,64,22,5,namecheap,,
027d7468-68ae-44fe-accf-58928c14bec6,favours.giving,available,5.99,,66,4,7,name.com,,
027ff551-0cfc-482c-a97a-cee92ed3e536,towels.car,available,2400,,68,9,6,namecheap,,
0282949a-8235-47c2-8357-f2e47aa49349,abiders.onl,available,4.99,,70,2,7,name.com,,
028470bb-ae53-4c2e-9f22-370e46c7309a,matcha.dentist,available,76.99,,86,39,6,name.com,,
0288cdf5-5462-4e0a-b30a-e5328c109c43,divinegrace.property,available,161.98,,68,3,12,namecheap,,
0288f20c-e25f-457a-9544-0322e37e6fde,HarryPotter.training,available,53.98,,72,20,12,namecheap,,
02897b64-97fd-4086-8aad-85759693d0be,desires.life,resell,,,72,9,7,"GMO Internet Group, Inc. d/b/a Onamae.com",10/09/2025 21:10,10/09/2026 21:10
0289949e-0323-4fd8-aa04-8c50fe182046,paradoxes.lgbt,available,19.99,,70,3,9,name.com,,
028c266a-b218-46b1-b72a-a550c7dec4f2,loops.motorcycles,available,1.99,,70,19,5,name.com,,
028d71fa-fea6-4e34-8355-5813ab03ef27,OLEDdisplay.day,available,16.98,,62,1,12,namecheap,,
028e6d87-b241-4d6c-af5c-0f4391ed25a5,AcademyAwards.car,available,2400,,68,3,14,namecheap,,
028fcc43-a099-4a22-bf74-b5bd318d69db,inspiration.phd,premium,411.25,,88,30,11,name.com,,
0291f046-7e37-4f9a-be26-2c992cd40533,finalfrontier.dance,available,17.99,,76,7,14,name.com,,
0292ca0a-e274-40be-b883-7418ca6fe246,slicedbread.immobilien,available,14.99,,86,4,12,name.com,,
0294b93b-0122-4360-90a8-fed344dc6225,dogstooth.theater,available,19.99,,76,1,9,name.com,,
02964b1b-11ac-4347-8804-510908763d74,becalled.vana,available,2498,,86,2,9,namecheap,,
0296c124-ffb3-48bd-8d3d-4d19c2f4f921,abilities.boo,available,14.99,,74,4,9,name.com,,
029c27f7-f6d3-4d77-8ece-716eef78a528,barbecuesauce.osaka,available,39.99,,76,2,14,name.com,,
029d76d6-5ab5-4063-977f-eb703c042207,hats.schule,available,19.99,,65,15,4,name.com,,
029f3197-7306-4192-9a5d-11f5ac783b9a,thirdyear.rocks,available,12.99,,66,1,10,name.com,,
02a04953-b462-45d8-95e5-2335a82d94c5,dogstail.boats,available,1.99,,94,1,8,name.com,,
02a17641-d06c-43f2-bcbc-01ef58730719,cuddleup.hospital,available,71.98,,89,4,9,namecheap,,
02a1f268-e807-4182-956e-9632ae402819,songbirds.wiki,available,2.99,,64,6,9,name.com,,
02a4c00d-f43a-4fad-a8e8-c82731f043c7,veggies.talk,available,46.98,,64,7,7,namecheap,,
02a4c0b9-cecf-44cc-8a07-dbccd45f4426,alternativerock.onl,available,4.99,,72,1,16,name.com,,
02a6b5a7-a727-4def-9256-5fe39b851f99,teeheehee.camp,available,11.99,,88,1,11,name.com,,
02a78d99-8855-4182-9c28-cd6cfafcb69f,lordoftherings.gift,available,23.98,,80,5,17,namecheap,,
02a8b7d6-d80b-43ac-96ba-89ec8114e8f9,abiders.diet,available,159.98,,70,2,7,namecheap,,
02a8f95e-c3d8-4edb-8cee-83346625e5f7,letitbe.press,available,43.48,,89,7,9,namecheap,,
02a99e61-be36-4066-b74b-2bf38ee14f16,destinies.ski,available,39.99,,72,4,9,name.com,,
02a9fc74-a414-48e0-aa7d-f870b3e41a5d,bonvoyage.cars,available,2950,,88,16,10,namecheap,,
02aa2206-dd44-4b62-950b-f7d6fd028bed,Acup.golf,available,83.98,,80,5,5,namecheap,,
02aa698f-fe1d-4b75-9157-68679d74898c,chickensoup.ventures,available,19.99,,84,4,12,name.com,,
02ac0549-adbe-4655-ad09-472e43a66898,unicorns.new,available,549.99,,73,21,8,name.com,,
02ad2327-20d4-4651-ae12-7861e4c3756a,conflicts.gay,available,38.99,38.99,66,5,9,namesilo,,
02ad3d33-edb0-4dce-b913-d14991498d55,profitability.foo,available,16.99,,76,8,13,name.com,,
02ad528e-0104-4072-a95b-e9d211f29f4c,Acup.institute,available,37.98,,80,5,5,namecheap,,
02ad83bd-76ce-459a-9dda-a05963500b33,butterflies.training,available,21.99,,90,8,11,name.com,,
02adefe4-0aa7-4c0c-a5ad-5fe58039a9b9,OLEDdisplay.schule,available,19.99,,62,1,12,name.com,,
02ae6f2b-f638-43f4-b166-46e421913496,dogwalking.vet,available,50.99,,94,8,10,name.com,,
02aee44b-a753-4fd6-a3e7-b7774b8dd695,buttercups.loans,available,19.99,,68,4,10,name.com,,
02b0ee30-e0c8-4844-9aa6-b5264f2c3ece,fruits.video,available,14.99,,74,17,6,name.com,,
02b15426-e713-435d-8d87-9a6a722c8b98,Tshirts.games,available,19.99,,70,20,8,name.com,,
02b1c7c2-7e4c-4107-b6d0-46f3e14574c8,dogsledmail.cv,available,14.98,,94,0,12,namecheap,,
02b4cd30-f2c1-4258-8a94-dc8cc71eaa52,dogsbark.parts,available,15.99,,76,1,9,name.com,,
02b7fa57-4dc2-4161-9f55-336763fb5eee,makeupartist.style,available,12.99,,76,5,13,name.com,,
02b7fced-1f4b-484d-a823-ab4fb3b8316d,criteria.delivery,available,8.99,,88,10,8,name.com,,
02ba1cbe-ece6-4261-bfaf-993a4082a376,MickeyMouse.webcam,premium,490,70,86,11,12,namecheap,,
02bb1159-666a-4fde-b1dc-da768609821b,dogsit.melbourne,available,53.98,,96,2,6,namecheap,,
02bc3e60-7a90-4f24-a06b-26b1ab6e9c66,dogsick.pw,available,20.48,,90,1,7,namecheap,,
02c2188a-9930-401e-9dbb-37623fc1d8ea,tablets.dealer,premium,2170,2800,68,11,7,namecheap,,
02c534d4-98ad-4340-8f50-ee9d1aae6654,bonappetit.coffee,available,23.99,,86,8,11,name.com,,
02c571c8-7c11-4e2e-ac37-9d230becdf0c,outloud.desi,available,22.98,,70,10,8,namecheap,,
02c5cbc1-104f-4b8f-b28d-8add0eee6ce1,dogstail.cafe,available,7.99,,94,1,8,name.com,,
02c72e9c-5c60-4cdd-aec3-c5f785c904ea,solarenergy.forsale,premium,123.75,,88,16,12,name.com,,
02c7a7ee-40fd-4b7d-afb5-c472c9391ba5,AcademyAwards.observer,available,16.98,,68,3,14,namecheap,,
02c8908a-45ec-40ab-a678-c38cf0016150,FabFour.science,available,11.99,11.99,82,3,8,namesilo,,
02ca8631-8efa-4c85-83f5-a8c955a634b6,events.vet,available,50.99,,68,37,6,name.com,,
02cbfcf5-833d-4be0-a77e-66f798c545bf,schools.giving,available,5.99,,72,24,7,name.com,,
