id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at
02ce376f-98b7-4369-907f-db2e5738976a,favors.academy,available,21.99,,76,8,6,name.com,,
02cede4d-f4c5-4e4b-b8ce-be3b9afe98bc,jetaircraft.tel,available,10.99,,62,1,12,name.com,,
02d1228b-1c26-4341-9ff1-55ab012b45fa,HarryPotter.now,available,49.98,,72,20,12,namecheap,,
02d186ad-afb6-4076-a650-ab7ddd5d88ca,sharps.directory,available,7.99,,70,9,6,name.com,,
02d19f87-fa41-4431-ae63-c7066dd72308,paradoxes.agency,available,7.99,,70,3,9,name.com,,
02d1e193-587d-4c1b-a161-8c1be947975d,matcha.realty,available,179.99,,86,39,6,name.com,,
02d22fde-bb75-4d1c-ae1f-4c682533ed0f,dogstail.photography,available,9.99,,94,1,8,name.com,,
02d25577-153c-47a3-b8e3-076a4365d828,dogstooth.dog,available,5.99,,76,1,9,name.com,,
02d28983-7746-4141-bd3c-a98c97d26215,chocolates.fitness,available,9.99,,70,11,10,name.com,,
02d2a497-e649-4380-b217-a8cc701cc909,empowering.hamburg,available,59.99,,82,15,10,name.com,,
02d4789b-72a5-417c-8081-66c6641642e8,destinies.wiki,available,2.99,,72,4,9,name.com,,
02d59aed-aa15-4d1f-b45d-53a72f190502,divinegrace.style,available,12.99,,68,3,12,name.com,,
02d7cca5-fd7b-4b49-a4fb-7cb9bf334514,lordoftherings.dealer,available,350,,80,5,17,name.com,,
02d83abf-443a-433e-80b3-e328d98da513,cuddles.fail,available,14.99,,71,10,7,name.com,,
02d8d5d9-f405-4b9d-acf4-d4d1920f7acf,thirdyear.solar,available,9.99,,66,1,10,name.com,,
02dc3a50-2bd0-4e67-b3c5-c329df2a41f6,satisfies.company,available,3.99,,67,2,9,name.com,,
02de7d84-893a-48f5-88bc-2663817f980f,cuddleup.bz,available,25,,89,4,9,name.com,,
02dea85b-4e98-490c-a804-22d723d8834b,dogstail.loan,available,9.98,,94,1,8,namecheap,,
02df1038-71bb-4f20-b781-10f0a65ffe92,AcademyAwards.moe,available,17.88,,68,3,14,namecheap,,
02e0328d-4bd8-4c59-bc3d-1e2f64292d1b,chickenfriedsteak.agency,available,7.99,,72,1,19,name.com,,
02e056f0-9948-45f5-a7b9-92e139c7a161,paradoxes.gift,available,14.99,14.99,70,3,9,namesilo,,
02e1842b-4623-43bd-a0cf-3ac049db2429,dogsit.boutique,available,6.99,,96,2,6,name.com,,
02e3d7dd-e517-4df1-b1ea-fb3e1e318c6b,movement.me,resell,,,92,32,8,Dynadot Inc,22/02/2024 15:15,22/02/2027 15:15
02e423b5-0009-4fcf-93af-57164846905b,constants.luxe,available,19.49,19.49,70,4,9,namesilo,,
02e5cf8d-b415-4427-b3e1-7c2eee225b61,fruits.esq,premium,198.75,,74,17,6,name.com,,
02e5d811-d639-4ab6-a609-afdc763543d1,chickenstrips.blackfriday,available,134.98,,74,2,14,namecheap,,
02e6509f-6d6c-434c-a25c-15d1647e26ff,solarenergy.download,available,9.98,,88,16,12,namecheap,,
02eb8387-5ae5-4990-a654-b5512abf7abf,songbirds.hosting,available,309.99,329.99,64,6,9,namesilo,,
02ecb06b-82df-4682-8897-5662286a665f,abides.marketing,available,9.99,,70,4,6,name.com,,
02ef4cdc-57e8-439a-8753-95333c3ce27d,AcademyAwards.restaurant,available,81.98,,68,3,14,namecheap,,
02f03bb3-dbbd-4810-9442-f5fcbd1910e0,destination.gifts,available,9.99,,90,25,11,name.com,,
02f0c642-4a82-445f-8e41-4775679f3543,storytellers.study,premium,53.92,53.92,66,12,12,namesilo,,
02f0f525-e287-437e-8731-81a92b5c2efe,FabFour.movie,available,69.99,,82,3,8,name.com,,
02f262b9-42c8-4119-b441-6f463ffebfd1,recognition.eco,available,64.99,,92,11,11,name.com,,
02f267e2-de38-47fb-9a92-7ebb6d46013e,filets.futbol,available,17.99,17.99,66,2,6,namesilo,,
02f31596-df22-44ae-9742-dd345427b3b5,jetblack.group,available,10.99,,82,8,9,name.com,,
02f3c166-e4ac-4640-acd0-abb796b961b8,Trex.catering,available,48.98,,80,24,5,namecheap,,
02f88b4f-88c1-4f08-9764-8dfff18f4a21,pierogi.group,available,10.99,,82,7,7,name.com,,
02f9bad8-528f-4d57-8e88-64a34c303768,teeheehee.codes,available,11.99,,88,1,11,name.com,,
02fa3515-13bf-4b49-b1b6-50560f2d60f0,fruits.cv,premium,1410.5,10.5,74,17,6,namecheap,,
02fcb21e-751e-45d4-b21d-d06246d0c807,inspiration.management,available,14.99,,88,30,11,name.com,,
02fcb564-05fe-428e-abdc-c35a0da0cbb2,MickeyMouse.hiv,premium,,,86,11,12,,,
02fd1f44-e7a5-436d-8dc3-5a0651516fa8,jetace.trading,available,19.99,,62,1,7,name.com,,
02ff6d71-2f90-4885-b400-3e66b3a9c1fc,Tshirts.email,available,9.99,,70,20,8,name.com,,
02fff284-eb63-45de-a21b-8e6841b1f470,events.free,premium,625,,68,37,6,name.com,,
0301b1bb-b186-430e-b3e3-1eaf293bd64d,destination.holdings,available,80.99,,90,25,11,name.com,,
03035021-a48e-4c11-95c6-d1572c8dc31e,secondyear.surgery,available,54.99,54.99,66,1,11,namesilo,,
0303c5f7-1272-43de-abf6-6f612aa1c78b,events.locker,premium,625,,68,37,6,name.com,,
0304b22b-05f7-4930-9931-3a14a53d38a1,cuddles.lifestyle,available,5.49,39.99,71,10,7,namesilo,,
0304eff2-af69-4c8f-8cf2-59b6a0c2b9c3,dogsleds.nl,available,6.98,7.99,76,1,8,namesilo,,
0305a067-23ad-4337-bfb2-c95b2c0acbef,MerryXmas.cruises,available,68.98,,70,4,10,namecheap,,
0305e740-0ce0-40dd-9f61-48e4d9cf65e3,cucumbers.construction,available,15.99,,74,4,9,name.com,,
030741b2-aa2d-4ae8-95d5-09be269dcdac,chocolates.dealer,premium,2170,2800,70,11,10,namecheap,,
0308323e-bdc8-45a2-846e-fea2f5c48b7f,time.place,resell,,,92,45,4,Porkbun LLC,01/06/2020 18:07,01/06/2026 18:07
03085605-e114-432b-b416-b5260cd282cb,barbecuedpork.website,available,4.99,,58,0,14,name.com,,
03085d35-6246-4d04-9830-e7f[phone],wig.mobile,premium,1250,,76,16,3,name.com,,
0309079e-f047-4dc8-ac98-f7465f7f6dea,MerryXmas.institute,available,37.98,,70,4,10,namecheap,,
030a0302-064f-42e3-b5fb-4b316ca843ac,slicedbread.homes,available,1.99,,86,4,12,name.com,,
030a3379-5562-483a-af65-91f0b36b56f8,FabFour.prof,available,26.99,,82,3,8,name.com,,
030ac548-d341-4fb4-a0a7-dd8769514d72,CyberMonday.mobile,premium,840,840,78,10,12,namecheap,,
030d26ad-747d-4a55-97ef-db99554abeb0,unicorns.protection,available,2950,,73,21,8,namecheap,,
030de955-2ec5-41a1-99b4-194be17c4212,filets.motorcycles,available,1.99,,66,2,6,name.com,,
030eb2aa-171d-4d85-a49e-6d29e1a288d6,destinations.engineering,available,11.99,,72,14,12,name.com,,
030f572a-88a6-4698-ab24-235d4ee0a65e,furnishings.media,available,7.99,,80,5,11,name.com,,
031084fc-d4d9-4818-8668-61e4e612d22b,dogwalking.plus,available,21.99,,94,8,10,name.com,,
03118220-cacf-4875-878c-51b3d07c865e,solarpower.organic,available,19.99,,84,15,11,name.com,,
0311b813-e04a-4805-b76b-b85a686b257c,CocaCola.ltda,premium,,,92,82,9,,,
031292c1-41f1-4830-a7ec-642a7af9a116,solarenergy.trading,available,19.99,,88,16,12,name.com,,
031353ce-fe97-4ae4-a0b5-2387c8054cd1,nights.golf,available,7.99,,74,12,6,name.com,,
0315211e-5e24-4e66-9224-86daa5b22771,AcademyAwards.immo,available,43.98,,68,3,14,namecheap,,
0316ab0a-780a-478b-91f6-109b8acdcacd,chickensoup.navy,available,42.99,,84,4,12,name.com,,
03173c5a-4583-4013-b190-3a5c9d26fcb5,fruits.markets,available,9.99,,74,17,6,name.com,,
0317a305-c307-4398-855f-aa158a8e038c,abilities.gripe,available,8.98,,74,4,9,namecheap,,
0319b745-038f-4c83-8252-3dfaa0441b4e,paradoxes.red,available,14.99,,70,3,9,name.com,,
031b6f82-bc80-4a65-a783-2c0548790aa0,constants.company,available,3.99,,70,4,9,name.com,,
031c31af-3d9a-474e-af62-4ee52d92484d,teeheehee.taxi,available,10.99,,88,1,11,name.com,,
031e1179-38f3-4c26-878a-60c8164299b3,dogsbark.report,available,14.99,,76,1,9,name.com,,
031f5c55-4613-46a8-9957-1d1b2ea624f6,WonderWoman.builders,available,43.98,,92,10,12,namecheap,,
031faf8a-3ad4-4516-9852-024e1bc1829b,dogsledding.equipment,available,19.99,,76,2,11,name.com,,
03225fc7-7588-4236-b3f0-4e098bdb4888,gems.study,premium,53.92,53.92,70,28,4,namesilo,,
0323fdd9-1d48-441d-8bbd-aeac2c74cbb1,matcha.country,available,2450,,86,39,6,namecheap,,
032597cf-ca33-4443-bef0-f6224e1a85a8,mealsonwheels.social,available,11.99,,80,5,15,name.com,,
03261ede-a5d5-468f-b908-394206ba8983,deeplearning.dating,available,23.99,,74,23,13,name.com,,
03263ed3-a82d-41f4-9f34-f5e5381c4283,candles.care,available,29.99,,67,13,7,name.com,,
032752f5-daa1-4e77-ad8e-b11abe288d4b,songbirds.guitars,available,104.99,114.99,64,6,9,namesilo,,
032a9907-022b-405a-b253-eb9e8af0312d,dogwalking.boo,available,14.99,,94,8,10,name.com,,
032ad229-d214-4844-b91c-4f3ada248a7c,teenyweeny.men,available,9.48,,78,2,11,namecheap,,
032b04ff-525d-4231-bc3a-b29a816c362a,dogsledmail.menu,available,38.98,,94,0,12,namecheap,,
032d3e53-9fe1-4f54-89d5-5b8167144323,dogwoods.review,available,11.99,11.99,76,2,8,namesilo,,
032de4f0-0356-468d-a456-b23aa995be41,abides.fund,available,15.99,,70,4,6,name.com,,
032eb386-c6c2-4881-bd9f-42fef91c1834,profitability.fund,available,15.99,,76,8,13,name.com,,
033291fb-75f5-4895-9e87-487211e953b6,dogwalking.blog,premium,70.7,280,94,8,10,namecheap,,
0332a029-95d9-425f-a93e-72f78115b5bd,solarpower.run,available,6.99,,84,15,11,name.com,,
03331ea7-b6c2-45ff-ac49-50d26d285dee,barbecuedpork.boston,available,30.98,,58,0,14,namecheap,,
03345972-5561-493a-b5f0-de0cf1546611,filets.design,available,19.99,,66,2,6,name.com,,
0336fcd1-9f8c-4b87-95e1-df10a136378f,alternativerock.gifts,available,9.99,,72,1,16,name.com,,
03375876-6223-4efb-a3e3-542f0d4f395a,thirdyear.dating,available,23.99,,66,1,10,name.com,,
03399cc3-b11e-4676-99b6-82ae0be321e4,schools.cx,available,26.98,,72,24,7,namecheap,,
033a9a8c-77f6-46b4-8140-4f4456246e69,oilpainting.new,available,549.99,,78,6,12,name.com,,
033c4f1d-7b2e-453a-88be-6ac209b64a73,veggies.quest,available,1.99,,64,7,7,name.com,,
033cefa0-e092-493c-803d-ba95cdfd683a,abiders.ventures,available,19.99,,70,2,7,name.com,,
033fee63-9423-452d-b362-b8edb09631d3,songbirds.villas,available,19.99,,64,6,9,name.com,,
0340447c-ea35-454c-918b-42fe2804a042,dogsledmail.club,available,6.99,,94,0,12,name.com,,
034049bf-8976-4a82-a32d-79d1e81aefce,abides.domains,available,19.99,,70,4,6,name.com,,
0340ea88-43a6-477c-885f-8d7fb5a5130d,Places.cx,available,26.98,,74,22,6,namecheap,,
034101eb-4ab1-4612-a3a6-f9cb5ffaddda,paradoxes.monster,available,1.99,,70,3,9,name.com,,
034115cf-f838-4f95-a0ff-4c56c46943db,destination.church,resell,,,90,25,11,"Sav.com, LLC - 16",05/08/2025 15:15,05/08/2026 15:15
03419b1a-30ee-4165-a15e-3cb933cc763c,cucumbers.hiv,available,184.99,,74,4,9,name.com,,
0342d1d2-056c-4927-9559-ae9b9805cab8,weddingcake.homes,available,1.99,,85,5,12,name.com,,
03452a2c-dc86-4dba-90b4-9a04938404b1,JollyRoger.travel,available,186.98,,82,10,11,namecheap,,
034598ad-495a-4291-a9fa-b1f4d0998c19,hats.my,premium,242.78,,65,15,4,name.com,,
03478cc0-b8f2-4dbe-a2d3-1852adb5a2de,abilities.marketing,available,9.99,,74,4,9,name.com,,
0347e945-a4fe-465d-88d3-882cdd48c449,slicedbread.contact,available,16.78,,86,4,12,namecheap,,
0348f4c8-1fe2-48e1-81ab-02809fc62d1c,abilities.shopping,available,14.99,,74,4,9,name.com,,
034a0c1a-e89c-4245-8629-9e6386dcada4,nights.immobilien,available,14.99,,74,12,6,name.com,,
034b0200-598c-445b-ab3f-31afaf0556ba,dogsledding.trading,available,19.99,,76,2,11,name.com,,
034f6b95-5b43-47aa-bfea-06c3ce71ba40,veggies.im,available,12.98,,64,7,7,namecheap,,
03545ebf-cf3f-43b0-8c9f-6ec50751a181,conflicts.voting,available,1448,,66,5,9,namecheap,,
0358df06-28b6-4db1-843b-10302abe4a78,schools.sucks,available,298,,72,24,7,namecheap,,
03599953-ea85-45a4-bfed-97b04478fad4,solarenergy.clinic,available,19.99,,88,16,12,name.com,,
035a2b12-c0d8-46a2-aae1-352735e921ec,dogsledmail.makeup,available,1.99,,94,0,12,name.com,,
035c44b3-c463-43b2-a04a-1c7e1332e60c,favors.rsvp,available,14.99,,76,8,6,name.com,,
035c468c-830a-4de2-9278-5e07c90656d8,destinies.properties,available,10.99,,72,4,9,name.com,,
03606486-7537-4882-b4de-ac453a0b1c73,designs.doctor,available,14.99,,72,21,7,name.com,,
03623525-ce2d-43a1-86f1-40d90052ccd9,FabFour.earth,available,18.99,18.99,82,3,8,namesilo,,
036339a9-49b3-49d8-88af-236d11a6dece,slicedbread.vet,available,50.99,,86,4,12,name.com,,
0363fd6c-2b3b-4232-9d44-e31ca4cbaf2d,constants.camp,available,11.99,,70,4,9,name.com,,
0363ff3a-9ebc-4e36-b691-4507bb6bd09a,events.properties,premium,250,,68,37,6,name.com,,
0365f09d-cf0f-4096-9583-13e52e1d3653,solarpower.ventures,available,19.99,,84,15,11,name.com,,
03670821-258c-4540-be96-71b29a880e30,dogstooth.mobile,available,26.98,,76,1,9,namecheap,,
03676b8e-c0c0-428b-b199-02ec23aa38a1,fruits.hosting,available,398,,74,17,6,namecheap,,
036797fa-8e59-4d87-8833-3779d641d5f0,blueberries.land,available,19.99,,70,9,11,name.com,,
03695456-3f3f-4fc6-b8f6-aefe0d80e014,gems.tickets,available,359.99,389.99,70,28,4,namesilo,,
036bbd42-b921-4269-a847-a8a6b5da6861,barbecuedpork.diamonds,available,72.98,,58,0,14,namecheap,,
036cc378-2d12-4f92-87b9-0d13869c6354,blueberries.co,resell,,,70,9,11,"Network Solutions, LLC",08/08/2021 17:00,08/08/2027 23:59
036d6ecd-43e0-4213-9e7f-8374e3d9b0d0,chickensoup.family,available,9.99,,84,4,12,name.com,,
036f41bd-d093-4db5-926b-522954c5d03b,chickensalad.diy,available,39.99,,76,3,13,name.com,,
036f752b-6bc7-466d-8393-fb85ca1b1c6e,chickensalad.guru,available,3.99,,76,3,13,name.com,,
0370a1ee-5b58-4525-b16b-23aaef9af8d9,secondyear.memorial,available,52.99,52.99,66,1,11,namesilo,,
0371406a-5c32-4201-b627-405073e94124,abiders.reviews,available,7.99,,70,2,7,name.com,,
03716dc4-b1d7-42e0-baad-6341c14eff30,dogstail.place,available,25.99,,94,1,8,name.com,,
0371afa2-1d38-4ae7-8265-97a1f8d14070,beaches.dating,available,23.99,,72,14,7,name.com,,
0371f98d-028a-4c9d-8548-66e85c95dc9e,beaches.studio,available,21.99,,72,14,7,name.com,,
03729788-60c9-4067-8c5f-9087e1f7c380,songbirds.builders,available,7.99,,64,6,9,name.com,,
0374622e-fd15-4440-945c-a1ae2d18090f,deeplearning.rsvp,available,14.99,,74,23,13,name.com,,
0376208d-e998-4973-b0dd-4cc8ea49c16b,chocolates.paris,available,51.98,,70,11,10,namecheap,,
0378a071-0745-483c-979b-cc0c20925b89,makeupartist.tools,available,17.99,,76,5,13,name.com,,
037a92ec-bf05-429b-b75b-04ee55d97d2c,dogsbodies.gifts,available,9.99,,76,1,10,name.com,,
037c40db-2be1-418d-8a25-4df29920b78a,AcademyAward.date,available,9.98,,76,1,13,namecheap,,
037ce199-a6f9-4bd4-83af-1e01dd112352,Sundayroast.moi,premium,,,84,4,12,,,
03807753-b771-4c08-9d89-148103ec9257,filets.forsale,available,19.99,,66,2,6,name.com,,
03808680-0a10-4f8f-9a44-6028c6f9bf61,designers.report,premium,23.6,23.6,72,15,9,namesilo,,
0380c201-1993-4aa7-b5b4-d021346a3c8f,barbecuesauce.porn,available,154.98,,76,2,14,namecheap,,
038703a7-3774-449c-9118-89272ed8f096,abilities.hiv,available,184.99,,74,4,9,name.com,,
03899f33-ed9d-47e0-990c-1136d46bc0d5,chickenstrips.plumbing,available,14.99,,74,2,14,name.com,,
038ca0ef-4da3-4945-916d-4e9a3b4b5234,teenyweeny.loans,available,19.99,,78,2,11,name.com,,
038cb5ea-e6fe-4cb3-889b-9fa8a57f58af,blueberries.domains,available,19.99,,70,9,11,name.com,,
038d1d7f-70d0-4ca1-8326-d698204ccc09,MardiGras.supplies,available,32.48,,78,10,10,namecheap,,
03919884-9c7f-4aa9-90c6-b0069c6a8048,teenyweeny.tv,available,40.98,,78,2,11,namecheap,,
0395879e-2f9d-4077-a84f-20e90e3b4da8,abiders.tires,available,14.99,,70,2,7,name.com,,
0396fc82-dd61-462e-9807-c558d14d420b,JollyRoger.best,available,23.08,,82,10,11,namecheap,,
0398a4ae-ee83-4585-acc5-3ee73159031c,dogsbodies.builders,available,7.99,,76,1,10,name.com,,
039a1424-5f8f-48a0-b6ed-86c3454475df,profitability.express,available,16.99,,76,8,13,name.com,,
039a7458-19dc-472e-9cb7-134646637ed0,Places.rest,available,41.98,,74,22,6,namecheap,,
039c3479-7a95-46d6-8b2f-0eaaa97e491a,designs.credit,available,11.99,,72,21,7,name.com,,
039c840a-391f-4a4d-841e-54b8abf3753a,finalfrontier.website,available,4.99,,76,7,14,name.com,,
039dc4cc-2924-4dcc-94f1-40d226e86b6c,hats.inc,premium,2170,2800,65,15,4,namecheap,,
039f22c6-8fc9-4081-a6e9-e6a02a003e1b,tablets.gratis,available,26.99,,68,11,7,name.com,,
03a0f777-d7ce-49c8-964b-86819ce91ea3,chickpeas.attorney,available,62.99,62.99,62,3,9,namesilo,,
03a30cf8-1957-41fd-8699-7dcb028f57ab,hats.christmas,premium,812.5,,65,15,4,name.com,,
03a3d925-ac68-4429-a449-55ae73dcd17e,jetblack.equipment,available,19.99,,82,8,9,name.com,,
03a45b16-17ce-4723-8ff7-e06a2af20b80,dogsbodies.game,available,309.99,329.99,76,1,10,namesilo,,
03a64890-2849-4312-96af-ce60756297e9,chickensoup.jewelry,available,19.99,,84,4,12,name.com,,
03a710dc-3151-4e08-8af5-457db7356a4d,chickensoup.free,available,44.98,,84,4,12,namecheap,,
03a85a66-c039-4867-99bf-19696331e00c,abides.tires,available,14.99,,70,4,6,name.com,,
03aa9182-54fd-4e05-bf80-f5bc2c2253ba,destinies.bid,available,5.25,6.25,72,4,9,namesilo,,
03abe000-aa44-43c8-9cba-ca6a9c99ff14,blackpanther.new,available,549.99,,80,10,13,name.com,,
03ac379a-5826-4ad7-8266-2b7e36ea75d6,barbecues.vc,available,39,,66,4,9,name.com,,
03ae5823-28cd-4430-9d3b-6c6b5cca6232,events.organic,available,19.99,,68,37,6,name.com,,
03ae8b3a-d5a1-4173-ba0f-c5e4c20e2eb1,designers.moi,available,25.99,25.99,72,15,9,namesilo,,
03b0e460-4bfd-4973-aa93-31fd0af33ced,OLEDdisplay.tools,available,17.99,,62,1,12,name.com,,
03b0f1e6-a4b1-4b9f-933d-f4cc8fb69a98,dogwoods.accountant,available,23.59,23.59,76,2,8,namesilo,,
03b2699d-5afb-418c-943f-0408cb3be772,favours.porn,available,154.98,,66,4,7,namecheap,,
03b30599-2b28-4d49-854a-d676e161aa75,designers.cooking,available,32.49,32.49,72,15,9,namesilo,,
03b4bd86-a791-445d-a688-c6dd421bba10,abided.engineer,available,13.99,,70,1,6,name.com,,
03b544d7-1717-4548-b2f4-62c8f32f2da9,dogstail.homes,available,1.99,,94,1,8,name.com,,
03b5888f-ec63-4153-af36-bcee338e7715,schools.mba,premium,250,,72,24,7,name.com,,
03b94303-4854-4ba7-8714-3a04da5be43a,veggies.report,available,14.99,,64,7,7,name.com,,
03b94559-bed8-4938-9b7f-1de5ab6cbaeb,bonappetit.forsale,available,19.99,,86,8,11,name.com,,
03bad5c9-d197-4c31-85e2-67531cdc173e,cuddles.markets,available,9.99,,71,10,7,name.com,,
03bae5c8-0b65-442f-bae5-9d03e34e004b,AcademyAwards.sbs,available,19.48,,68,3,14,namecheap,,
03bf7da3-868f-475b-a167-dc5200c32b5e,JollyRoger.surf,available,43.98,,82,10,11,namecheap,,
03c2e255-f82f-4f03-a2e8-7554be0aeb7c,NASAsupported.moi,premium,,,60,1,14,,,
03c3b9bd-9bda-4e99-85bd-60c3dfeeff1a,solarpower.party,premium,1250,,84,15,11,name.com,,
03c4dbfa-f5ed-45a9-b094-021d9d88e1d5,beaches.shopping,available,14.99,,72,14,7,name.com,,
03c560d6-f7e0-46db-80fb-12f03b223bf6,favors.reviews,available,7.99,,76,8,6,name.com,,
03c72211-c25a-4d3c-b90a-617555f6505e,chatbot.gay,resell,,,82,36,7,"Spaceship, Inc.",15/09/2025 18:39,15/09/2026 18:39
03ca295b-6ef6-4e38-a784-1e5f8bf800d6,dogsick.soy,available,24.99,,90,1,7,name.com,,
03ca4775-fcbc-49f2-99ab-a31c0c41d8f3,superhero.yoga,available,45.98,,84,23,9,namecheap,,
03cc4b3a-7449-481d-8307-a2a68c943928,CyberMonday.name,available,9.98,,78,10,12,namecheap,,
